# PATTERN: canUseTools
-- D:\a\HavenAI\HavenAI\src\Haven.Application\ChatSessionService.cs:232 --
  207:             images is { Count: > 0 },
  266:         var assistantId = Guid.NewGuid();
  267:         var buffer = new StringBuilder();
  268:         execution.Update(ChatExecutionStage.Thinking, "Thinking");
  269:         yield return ChatStreamEvent.AssistantStarted(assistantId, turnModel.Name, agentName);
  270: 
  271:         if (canUseTools)
  272:         {
  273:             var turns = requestMessages.Select(message => new OllamaToolTurn(message.Role, message.Content, Images: message.Images)).ToList();
  274:             var toolCallLimit = Math.Clamp(generationOptions?.ActionLimit ?? 24, 1, 100);
  275:             var callsUsed = 0;
  276:             var bridgeAttempted = false;
  277:             WorkspaceToolResult? lastToolResult = null;
  278:             OllamaToolCall? lastToolCall = null;
  279: 
  280:             async Task<WorkspaceToolResult> ExecuteToolAsync(OllamaToolCall call)
  281:             {
  282:                 if (modelPlan.TryGetRuntime(call.Name, out var runtime))
  283:                 {
  284:                     execution.Update(
  285:                         StageForTool(call.Name, runtime),
  286:                         StatusForTool(call.Name),
  287:                         DescribeTool(call));
  288:                     if (runtime == ToolRuntimeKind.Computer && computerPass is not null)
  289:                         return await computerPass.ExecuteAsync(call, cancellationToken).ConfigureAwait(false);
  290:                     if (runtime == ToolRuntimeKind.Browser && browserTools is not null)
  291:                         return await browserTools.ExecuteAsync(call, cancellationToken).ConfigureAwait(false);

-- D:\a\HavenAI\HavenAI\src\Haven.Application\ChatSessionService.cs:271 --
  246:             .Select(message => new OllamaMessage(
  247:                 message.Role == MessageRole.User ? "user" : "assistant",
  248:                 message.Content))
  249:             .ToList();
  250: 
  251:         if (requestMessages.Count == 0 ||
  252:             requestMessages[^1].Role != "user" ||
  253:             requestMessages[^1].Content != prompt)
  254:         {
  255:             requestMessages.Add(new OllamaMessage("user", prompt, images));
  256:         }
  257:         else if (images is { Count: > 0 })
  258:         {
  259:             requestMessages[^1] = new OllamaMessage("user", prompt, images);
  260:         }
  261: 
  262:         var system = BuildSystemPrompt(
  263:             conversation, modelPlugins, prompts ?? [], agentName, agentInstructions, duoMode,
  264:             modelPlan.HasRuntime(ToolRuntimeKind.Workspace) ? workspaceRoot : null,
  265:             projectContext, projectInstructions, registeredContext, computerPass is not null);
  266:         var assistantId = Guid.NewGuid();
  267:         var buffer = new StringBuilder();
  268:         execution.Update(ChatExecutionStage.Thinking, "Thinking");
  269:         yield return ChatStreamEvent.AssistantStarted(assistantId, turnModel.Name, agentName);
  270: 
  271:         if (canUseTools)
  272:         {
  273:             var turns = requestMessages.Select(message => new OllamaToolTurn(message.Role, message.Content, Images: message.Images)).ToList();
  274:             var toolCallLimit = Math.Clamp(generationOptions?.ActionLimit ?? 24, 1, 100);
  275:             var callsUsed = 0;
  276:             var bridgeAttempted = false;
  277:             WorkspaceToolResult? lastToolResult = null;
  278:             OllamaToolCall? lastToolCall = null;
  279: 
  280:             async Task<WorkspaceToolResult> ExecuteToolAsync(OllamaToolCall call)
  281:             {
  282:                 if (modelPlan.TryGetRuntime(call.Name, out var runtime))
  283:                 {
  284:                     execution.Update(
  285:                         StageForTool(call.Name, runtime),
  286:                         StatusForTool(call.Name),
  287:                         DescribeTool(call));
  288:                     if (runtime == ToolRuntimeKind.Computer && computerPass is not null)
  289:                         return await computerPass.ExecuteAsync(call, cancellationToken).ConfigureAwait(false);
  290:                     if (runtime == ToolRuntimeKind.Browser && browserTools is not null)
  291:                         return await browserTools.ExecuteAsync(call, cancellationToken).ConfigureAwait(false);
  292:                     if (runtime == ToolRuntimeKind.Automation && automationTools is not null)
  293:                         return await automationTools.ExecuteAsync(call, conversation.Mode, conversation.ContainerId, cancellationToken).ConfigureAwait(false);
  294:                     if (runtime == ToolRuntimeKind.Workspace && workspaceRoot is not null)
  295:                         return await workspaceTools.ExecuteAsync(workspaceRoot, call, cancellationToken, conversation.Id, conversation.ContainerId).ConfigureAwait(false);
  296:                 }
  297:                 var detail = modelPlan.GetUnavailableReason(call.Name);
  298:                 return new WorkspaceToolResult(
  299:                     new ToolActivity(Guid.NewGuid(), call.Name.Replace('_', ' '), detail, false, TimeSpan.Zero, DateTimeOffset.UtcNow),
  300:                     "Tool error: " + detail);
  301:             }
  302: 
  303:             var bootstrapCall = computerPass?.TryCreateBootstrapCall(prompt);
  304:             if (bootstrapCall is not null)
  305:             {
  306:                 callsUsed++;
  307:                 lastToolCall = bootstrapCall;
  308:                 lastToolResult = await ExecuteToolAsync(bootstrapCall).ConfigureAwait(false);
  309:                 yield return ChatStreamEvent.Activity(lastToolResult.Activity);
  310:                 var directResult = lastToolResult.Activity.Succeeded
  311:                     ? CompletedActionMessage(bootstrapCall)
  312:                     : $"The tool action could not complete: {lastToolResult.Activity.Detail}";
  313:                 buffer.Append(directResult);
  314:                 yield return ChatStreamEvent.AssistantDelta(assistantId, directResult);
  315:             }
  316: 
  317:             while (bootstrapCall is null && callsUsed < toolCallLimit)
  318:             {
  319:                 cancellationToken.ThrowIfCancellationRequested();
  320:                 OllamaToolResponse? response = null;
  321:                 var unsupportedToolSchema = false;
  322:                 try
  323:                 {
  324:                     response = await ollama.ChatWithToolsAsync(new OllamaToolRequest(
  325:                         turnModel.Name, turns, toolDefinitions, effort, system, generationOptions), cancellationToken).ConfigureAwait(false);
  326:                 }
  327:                 catch (HttpRequestException ex) when (IsUnsupportedToolSchema(ex))
  328:                 {
  329:                     unsupportedToolSchema = true;
  330:                 }

# PATTERN: ExecuteToolAsync
-- D:\a\HavenAI\HavenAI\src\Haven.Application\ChatSessionService.cs:280 --
  255:             requestMessages.Add(new OllamaMessage("user", prompt, images));
  256:         }
  257:         else if (images is { Count: > 0 })
  258:         {
  259:             requestMessages[^1] = new OllamaMessage("user", prompt, images);
  260:         }
  261: 
  262:         var system = BuildSystemPrompt(
  263:             conversation, modelPlugins, prompts ?? [], agentName, agentInstructions, duoMode,
  264:             modelPlan.HasRuntime(ToolRuntimeKind.Workspace) ? workspaceRoot : null,
  265:             projectContext, projectInstructions, registeredContext, computerPass is not null);
  266:         var assistantId = Guid.NewGuid();
  267:         var buffer = new StringBuilder();
  268:         execution.Update(ChatExecutionStage.Thinking, "Thinking");
  269:         yield return ChatStreamEvent.AssistantStarted(assistantId, turnModel.Name, agentName);
  270: 
  271:         if (canUseTools)
  272:         {
  273:             var turns = requestMessages.Select(message => new OllamaToolTurn(message.Role, message.Content, Images: message.Images)).ToList();
  274:             var toolCallLimit = Math.Clamp(generationOptions?.ActionLimit ?? 24, 1, 100);
  275:             var callsUsed = 0;
  276:             var bridgeAttempted = false;
  277:             WorkspaceToolResult? lastToolResult = null;
  278:             OllamaToolCall? lastToolCall = null;
  279: 
  280:             async Task<WorkspaceToolResult> ExecuteToolAsync(OllamaToolCall call)
  281:             {
  282:                 if (modelPlan.TryGetRuntime(call.Name, out var runtime))
  283:                 {
  284:                     execution.Update(
  285:                         StageForTool(call.Name, runtime),
  286:                         StatusForTool(call.Name),
  287:                         DescribeTool(call));
  288:                     if (runtime == ToolRuntimeKind.Computer && computerPass is not null)
  289:                         return await computerPass.ExecuteAsync(call, cancellationToken).ConfigureAwait(false);
  290:                     if (runtime == ToolRuntimeKind.Browser && browserTools is not null)
  291:                         return await browserTools.ExecuteAsync(call, cancellationToken).ConfigureAwait(false);
  292:                     if (runtime == ToolRuntimeKind.Automation && automationTools is not null)
  293:                         return await automationTools.ExecuteAsync(call, conversation.Mode, conversation.ContainerId, cancellationToken).ConfigureAwait(false);
  294:                     if (runtime == ToolRuntimeKind.Workspace && workspaceRoot is not null)
  295:                         return await workspaceTools.ExecuteAsync(workspaceRoot, call, cancellationToken, conversation.Id, conversation.ContainerId).ConfigureAwait(false);
  296:                 }
  297:                 var detail = modelPlan.GetUnavailableReason(call.Name);
  298:                 return new WorkspaceToolResult(
  299:                     new ToolActivity(Guid.NewGuid(), call.Name.Replace('_', ' '), detail, false, TimeSpan.Zero, DateTimeOffset.UtcNow),
  300:                     "Tool error: " + detail);
  301:             }
  302: 
  303:             var bootstrapCall = computerPass?.TryCreateBootstrapCall(prompt);
  304:             if (bootstrapCall is not null)
  305:             {
  306:                 callsUsed++;
  307:                 lastToolCall = bootstrapCall;
  308:                 lastToolResult = await ExecuteToolAsync(bootstrapCall).ConfigureAwait(false);
  309:                 yield return ChatStreamEvent.Activity(lastToolResult.Activity);
  310:                 var directResult = lastToolResult.Activity.Succeeded
  311:                     ? CompletedActionMessage(bootstrapCall)
  312:                     : $"The tool action could not complete: {lastToolResult.Activity.Detail}";
  313:                 buffer.Append(directResult);
  314:                 yield return ChatStreamEvent.AssistantDelta(assistantId, directResult);
  315:             }
  316: 
  317:             while (bootstrapCall is null && callsUsed < toolCallLimit)
  318:             {
  319:                 cancellationToken.ThrowIfCancellationRequested();
  320:                 OllamaToolResponse? response = null;
  321:                 var unsupportedToolSchema = false;
  322:                 try
  323:                 {
  324:                     response = await ollama.ChatWithToolsAsync(new OllamaToolRequest(
  325:                         turnModel.Name, turns, toolDefinitions, effort, system, generationOptions), cancellationToken).ConfigureAwait(false);
  326:                 }
  327:                 catch (HttpRequestException ex) when (IsUnsupportedToolSchema(ex))
  328:                 {
  329:                     unsupportedToolSchema = true;
  330:                 }
  331: 
  332:                 if (unsupportedToolSchema)
  333:                 {
  334:                     bridgeAttempted = true;
  335:                     var bridged = LooksLikeToolRequest(prompt)
  336:                         ? await TryBridgeToolCallAsync(ollama, turnModel, effort, prompt, toolDefinitions, generationOptions, cancellationToken).ConfigureAwait(false)
  337:                         : null;
  338:                     if (bridged is not null)
  339:                     {

-- D:\a\HavenAI\HavenAI\src\Haven.Application\ChatSessionService.cs:308 --
  283:                 {
  284:                     execution.Update(
  285:                         StageForTool(call.Name, runtime),
  286:                         StatusForTool(call.Name),
  287:                         DescribeTool(call));
  288:                     if (runtime == ToolRuntimeKind.Computer && computerPass is not null)
  289:                         return await computerPass.ExecuteAsync(call, cancellationToken).ConfigureAwait(false);
  290:                     if (runtime == ToolRuntimeKind.Browser && browserTools is not null)
  291:                         return await browserTools.ExecuteAsync(call, cancellationToken).ConfigureAwait(false);
  292:                     if (runtime == ToolRuntimeKind.Automation && automationTools is not null)
  293:                         return await automationTools.ExecuteAsync(call, conversation.Mode, conversation.ContainerId, cancellationToken).ConfigureAwait(false);
  294:                     if (runtime == ToolRuntimeKind.Workspace && workspaceRoot is not null)
  295:                         return await workspaceTools.ExecuteAsync(workspaceRoot, call, cancellationToken, conversation.Id, conversation.ContainerId).ConfigureAwait(false);
  296:                 }
  297:                 var detail = modelPlan.GetUnavailableReason(call.Name);
  298:                 return new WorkspaceToolResult(
  299:                     new ToolActivity(Guid.NewGuid(), call.Name.Replace('_', ' '), detail, false, TimeSpan.Zero, DateTimeOffset.UtcNow),
  300:                     "Tool error: " + detail);
  301:             }
  302: 
  303:             var bootstrapCall = computerPass?.TryCreateBootstrapCall(prompt);
  304:             if (bootstrapCall is not null)
  305:             {
  306:                 callsUsed++;
  307:                 lastToolCall = bootstrapCall;
  308:                 lastToolResult = await ExecuteToolAsync(bootstrapCall).ConfigureAwait(false);
  309:                 yield return ChatStreamEvent.Activity(lastToolResult.Activity);
  310:                 var directResult = lastToolResult.Activity.Succeeded
  311:                     ? CompletedActionMessage(bootstrapCall)
  312:                     : $"The tool action could not complete: {lastToolResult.Activity.Detail}";
  313:                 buffer.Append(directResult);
  314:                 yield return ChatStreamEvent.AssistantDelta(assistantId, directResult);
  315:             }
  316: 
  317:             while (bootstrapCall is null && callsUsed < toolCallLimit)
  318:             {
  319:                 cancellationToken.ThrowIfCancellationRequested();
  320:                 OllamaToolResponse? response = null;
  321:                 var unsupportedToolSchema = false;
  322:                 try
  323:                 {
  324:                     response = await ollama.ChatWithToolsAsync(new OllamaToolRequest(
  325:                         turnModel.Name, turns, toolDefinitions, effort, system, generationOptions), cancellationToken).ConfigureAwait(false);
  326:                 }
  327:                 catch (HttpRequestException ex) when (IsUnsupportedToolSchema(ex))
  328:                 {
  329:                     unsupportedToolSchema = true;
  330:                 }
  331: 
  332:                 if (unsupportedToolSchema)
  333:                 {
  334:                     bridgeAttempted = true;
  335:                     var bridged = LooksLikeToolRequest(prompt)
  336:                         ? await TryBridgeToolCallAsync(ollama, turnModel, effort, prompt, toolDefinitions, generationOptions, cancellationToken).ConfigureAwait(false)
  337:                         : null;
  338:                     if (bridged is not null)
  339:                     {
  340:                         callsUsed++;
  341:                         lastToolCall = bridged;
  342:                         lastToolResult = await ExecuteToolAsync(bridged).ConfigureAwait(false);
  343:                         yield return ChatStreamEvent.Activity(lastToolResult.Activity);
  344:                         var bridgedResult = lastToolResult.Activity.Succeeded
  345:                             ? CompletedActionMessage(bridged)
  346:                             : $"The tool action could not complete: {lastToolResult.Activity.Detail}";
  347:                         buffer.Append(bridgedResult);
  348:                         yield return ChatStreamEvent.AssistantDelta(assistantId, bridgedResult);
  349:                     }
  350:                     else
  351:                     {
  352:                         const string unsupported = "This local model cannot emit tool calls for that request. Choose a tool-capable model, or use a directly supported Computer Use launch request.";
  353:                         buffer.Append(unsupported);
  354:                         yield return ChatStreamEvent.AssistantDelta(assistantId, unsupported);
  355:                     }
  356:                     break;
  357:                 }
  358: 
  359:                 if (response is null)
  360:                     throw new InvalidOperationException("Ollama returned no tool response.");
  361:                 if (response.ToolCalls.Count == 0)
  362:                 {
  363:                     if (!bridgeAttempted && callsUsed == 0 && LooksLikeToolRequest(prompt))
  364:                     {
  365:                         bridgeAttempted = true;
  366:                         var bridged = await TryBridgeToolCallAsync(ollama, turnModel, effort, prompt, toolDefinitions, generationOptions, cancellationToken).ConfigureAwait(false);
  367:                         if (bridged is not null)

-- D:\a\HavenAI\HavenAI\src\Haven.Application\ChatSessionService.cs:342 --
  317:             while (bootstrapCall is null && callsUsed < toolCallLimit)
  318:             {
  319:                 cancellationToken.ThrowIfCancellationRequested();
  320:                 OllamaToolResponse? response = null;
  321:                 var unsupportedToolSchema = false;
  322:                 try
  323:                 {
  324:                     response = await ollama.ChatWithToolsAsync(new OllamaToolRequest(
  325:                         turnModel.Name, turns, toolDefinitions, effort, system, generationOptions), cancellationToken).ConfigureAwait(false);
  326:                 }
  327:                 catch (HttpRequestException ex) when (IsUnsupportedToolSchema(ex))
  328:                 {
  329:                     unsupportedToolSchema = true;
  330:                 }
  331: 
  332:                 if (unsupportedToolSchema)
  333:                 {
  334:                     bridgeAttempted = true;
  335:                     var bridged = LooksLikeToolRequest(prompt)
  336:                         ? await TryBridgeToolCallAsync(ollama, turnModel, effort, prompt, toolDefinitions, generationOptions, cancellationToken).ConfigureAwait(false)
  337:                         : null;
  338:                     if (bridged is not null)
  339:                     {
  340:                         callsUsed++;
  341:                         lastToolCall = bridged;
  342:                         lastToolResult = await ExecuteToolAsync(bridged).ConfigureAwait(false);
  343:                         yield return ChatStreamEvent.Activity(lastToolResult.Activity);
  344:                         var bridgedResult = lastToolResult.Activity.Succeeded
  345:                             ? CompletedActionMessage(bridged)
  346:                             : $"The tool action could not complete: {lastToolResult.Activity.Detail}";
  347:                         buffer.Append(bridgedResult);
  348:                         yield return ChatStreamEvent.AssistantDelta(assistantId, bridgedResult);
  349:                     }
  350:                     else
  351:                     {
  352:                         const string unsupported = "This local model cannot emit tool calls for that request. Choose a tool-capable model, or use a directly supported Computer Use launch request.";
  353:                         buffer.Append(unsupported);
  354:                         yield return ChatStreamEvent.AssistantDelta(assistantId, unsupported);
  355:                     }
  356:                     break;
  357:                 }
  358: 
  359:                 if (response is null)
  360:                     throw new InvalidOperationException("Ollama returned no tool response.");
  361:                 if (response.ToolCalls.Count == 0)
  362:                 {
  363:                     if (!bridgeAttempted && callsUsed == 0 && LooksLikeToolRequest(prompt))
  364:                     {
  365:                         bridgeAttempted = true;
  366:                         var bridged = await TryBridgeToolCallAsync(ollama, turnModel, effort, prompt, toolDefinitions, generationOptions, cancellationToken).ConfigureAwait(false);
  367:                         if (bridged is not null)
  368:                         {
  369:                             callsUsed++;
  370:                             lastToolCall = bridged;
  371:                             lastToolResult = await ExecuteToolAsync(bridged).ConfigureAwait(false);
  372:                             yield return ChatStreamEvent.Activity(lastToolResult.Activity);
  373:                             turns.Add(new OllamaToolTurn("assistant", string.Empty, [bridged]));
  374:                             turns.Add(new OllamaToolTurn("tool", lastToolResult.Output, ToolName: bridged.Name));
  375:                             continue;
  376:                         }
  377:                     }
  378:                     var content = string.IsNullOrWhiteSpace(response.Content)
  379:                         ? "The tool pass completed without a final model response. Review the activity above."
  380:                         : response.Content;
  381:                     if (lastToolResult?.Activity.Succeeded == true && lastToolCall is not null && ResponseContradictsCompletedAction(content))
  382:                         content = CompletedActionMessage(lastToolCall);
  383:                     buffer.Append(content);
  384:                     yield return ChatStreamEvent.AssistantDelta(assistantId, content);
  385:                     break;
  386:                 }
  387: 
  388:                 turns.Add(new OllamaToolTurn("assistant", response.Content, response.ToolCalls));
  389:                 if (!string.IsNullOrWhiteSpace(response.Content))
  390:                 {
  391:                     buffer.Append(response.Content);
  392:                     yield return ChatStreamEvent.AssistantDelta(assistantId, response.Content);
  393:                 }
  394:                 foreach (var call in response.ToolCalls)
  395:                 {
  396:                     if (callsUsed >= toolCallLimit) break;
  397:                     callsUsed++;
  398:                     lastToolCall = call;
  399:                     var result = await ExecuteToolAsync(call).ConfigureAwait(false);
  400:                     lastToolResult = result;
  401:                     yield return ChatStreamEvent.Activity(result.Activity);

-- D:\a\HavenAI\HavenAI\src\Haven.Application\ChatSessionService.cs:371 --
  346:                             : $"The tool action could not complete: {lastToolResult.Activity.Detail}";
  347:                         buffer.Append(bridgedResult);
  348:                         yield return ChatStreamEvent.AssistantDelta(assistantId, bridgedResult);
  349:                     }
  350:                     else
  351:                     {
  352:                         const string unsupported = "This local model cannot emit tool calls for that request. Choose a tool-capable model, or use a directly supported Computer Use launch request.";
  353:                         buffer.Append(unsupported);
  354:                         yield return ChatStreamEvent.AssistantDelta(assistantId, unsupported);
  355:                     }
  356:                     break;
  357:                 }
  358: 
  359:                 if (response is null)
  360:                     throw new InvalidOperationException("Ollama returned no tool response.");
  361:                 if (response.ToolCalls.Count == 0)
  362:                 {
  363:                     if (!bridgeAttempted && callsUsed == 0 && LooksLikeToolRequest(prompt))
  364:                     {
  365:                         bridgeAttempted = true;
  366:                         var bridged = await TryBridgeToolCallAsync(ollama, turnModel, effort, prompt, toolDefinitions, generationOptions, cancellationToken).ConfigureAwait(false);
  367:                         if (bridged is not null)
  368:                         {
  369:                             callsUsed++;
  370:                             lastToolCall = bridged;
  371:                             lastToolResult = await ExecuteToolAsync(bridged).ConfigureAwait(false);
  372:                             yield return ChatStreamEvent.Activity(lastToolResult.Activity);
  373:                             turns.Add(new OllamaToolTurn("assistant", string.Empty, [bridged]));
  374:                             turns.Add(new OllamaToolTurn("tool", lastToolResult.Output, ToolName: bridged.Name));
  375:                             continue;
  376:                         }
  377:                     }
  378:                     var content = string.IsNullOrWhiteSpace(response.Content)
  379:                         ? "The tool pass completed without a final model response. Review the activity above."
  380:                         : response.Content;
  381:                     if (lastToolResult?.Activity.Succeeded == true && lastToolCall is not null && ResponseContradictsCompletedAction(content))
  382:                         content = CompletedActionMessage(lastToolCall);
  383:                     buffer.Append(content);
  384:                     yield return ChatStreamEvent.AssistantDelta(assistantId, content);
  385:                     break;
  386:                 }
  387: 
  388:                 turns.Add(new OllamaToolTurn("assistant", response.Content, response.ToolCalls));
  389:                 if (!string.IsNullOrWhiteSpace(response.Content))
  390:                 {
  391:                     buffer.Append(response.Content);
  392:                     yield return ChatStreamEvent.AssistantDelta(assistantId, response.Content);
  393:                 }
  394:                 foreach (var call in response.ToolCalls)
  395:                 {
  396:                     if (callsUsed >= toolCallLimit) break;
  397:                     callsUsed++;
  398:                     lastToolCall = call;
  399:                     var result = await ExecuteToolAsync(call).ConfigureAwait(false);
  400:                     lastToolResult = result;
  401:                     yield return ChatStreamEvent.Activity(result.Activity);
  402:                     turns.Add(new OllamaToolTurn("tool", result.Output, ToolName: call.Name));
  403:                 }
  404:             }
  405: 
  406:             if (buffer.Length == 0)
  407:             {
  408:                 var limitMessage = $"Stopped after reaching the tool-call safety limit of {toolCallLimit}. Review the activity before continuing.";
  409:                 buffer.Append(limitMessage);
  410:                 yield return ChatStreamEvent.AssistantDelta(assistantId, limitMessage);
  411:             }
  412:         }
  413:         else
  414:         {
  415:             var firstChunk = true;
  416:             await foreach (var chunk in ollama.StreamChatAsync(new(turnModel.Name, requestMessages, effort, system, Options: generationOptions), cancellationToken).ConfigureAwait(false))
  417:             {
  418:                 if (firstChunk)
  419:                 {
  420:                     execution.Update(ChatExecutionStage.Generating, "Writing Response");
  421:                     firstChunk = false;
  422:                 }
  423: 
  424:                 buffer.Append(chunk);
  425:                 yield return ChatStreamEvent.AssistantDelta(assistantId, chunk);
  426:             }
  427:         }
  428: 
  429:         var assistant = new ChatMessage(assistantId, conversation.Id, MessageRole.Assistant, buffer.ToString(), agentName, turnModel.Name, null, DateTimeOffset.UtcNow);
  430:         if (!conversation.IsTemporary)

-- D:\a\HavenAI\HavenAI\src\Haven.Application\ChatSessionService.cs:399 --
  374:                             turns.Add(new OllamaToolTurn("tool", lastToolResult.Output, ToolName: bridged.Name));
  375:                             continue;
  376:                         }
  377:                     }
  378:                     var content = string.IsNullOrWhiteSpace(response.Content)
  379:                         ? "The tool pass completed without a final model response. Review the activity above."
  380:                         : response.Content;
  381:                     if (lastToolResult?.Activity.Succeeded == true && lastToolCall is not null && ResponseContradictsCompletedAction(content))
  382:                         content = CompletedActionMessage(lastToolCall);
  383:                     buffer.Append(content);
  384:                     yield return ChatStreamEvent.AssistantDelta(assistantId, content);
  385:                     break;
  386:                 }
  387: 
  388:                 turns.Add(new OllamaToolTurn("assistant", response.Content, response.ToolCalls));
  389:                 if (!string.IsNullOrWhiteSpace(response.Content))
  390:                 {
  391:                     buffer.Append(response.Content);
  392:                     yield return ChatStreamEvent.AssistantDelta(assistantId, response.Content);
  393:                 }
  394:                 foreach (var call in response.ToolCalls)
  395:                 {
  396:                     if (callsUsed >= toolCallLimit) break;
  397:                     callsUsed++;
  398:                     lastToolCall = call;
  399:                     var result = await ExecuteToolAsync(call).ConfigureAwait(false);
  400:                     lastToolResult = result;
  401:                     yield return ChatStreamEvent.Activity(result.Activity);
  402:                     turns.Add(new OllamaToolTurn("tool", result.Output, ToolName: call.Name));
  403:                 }
  404:             }
  405: 
  406:             if (buffer.Length == 0)
  407:             {
  408:                 var limitMessage = $"Stopped after reaching the tool-call safety limit of {toolCallLimit}. Review the activity before continuing.";
  409:                 buffer.Append(limitMessage);
  410:                 yield return ChatStreamEvent.AssistantDelta(assistantId, limitMessage);
  411:             }
  412:         }
  413:         else
  414:         {
  415:             var firstChunk = true;
  416:             await foreach (var chunk in ollama.StreamChatAsync(new(turnModel.Name, requestMessages, effort, system, Options: generationOptions), cancellationToken).ConfigureAwait(false))
  417:             {
  418:                 if (firstChunk)
  419:                 {
  420:                     execution.Update(ChatExecutionStage.Generating, "Writing Response");
  421:                     firstChunk = false;
  422:                 }
  423: 
  424:                 buffer.Append(chunk);
  425:                 yield return ChatStreamEvent.AssistantDelta(assistantId, chunk);
  426:             }
  427:         }
  428: 
  429:         var assistant = new ChatMessage(assistantId, conversation.Id, MessageRole.Assistant, buffer.ToString(), agentName, turnModel.Name, null, DateTimeOffset.UtcNow);
  430:         if (!conversation.IsTemporary)
  431:             await conversations.AddMessageAsync(assistant, cancellationToken).ConfigureAwait(false);
  432:         execution.Complete();
  433:         execution.Changed -= PublishExecution;
  434:         yield return ChatStreamEvent.AssistantCompleted(assistant);
  435:     }
  436: 
  437:     /// <summary>
  438:     /// Creates availability plan with the invariants required by its callers.
  439:     /// </summary>
  440:     private static HashSet<ToolCapability> CapabilitiesFromActivePlugins(
  441:         IReadOnlyCollection<ActivePlugin> plugins)
  442:     {
  443:         var result = new HashSet<ToolCapability>();
  444:         foreach (var plugin in plugins)
  445:         {
  446:             switch (plugin.Name.ToLowerInvariant())
  447:             {
  448:                 case "websearch":
  449:                     result.Add(ToolCapability.WebSearch);
  450:                     result.Add(ToolCapability.Browser);
  451:                     break;
  452:                 case "browseruse":
  453:                     result.Add(ToolCapability.Browser);
  454:                     break;
  455:                 case "computeruse":
  456:                     result.Add(ToolCapability.ComputerUse);
  457:                     break;
  458:                 case "automate":

# PATTERN: ChatWithToolsAsync
-- D:\a\HavenAI\HavenAI\src\Haven.Application\ChatSessionService.cs:324 --
  299:                     new ToolActivity(Guid.NewGuid(), call.Name.Replace('_', ' '), detail, false, TimeSpan.Zero, DateTimeOffset.UtcNow),
  300:                     "Tool error: " + detail);
  301:             }
  302: 
  303:             var bootstrapCall = computerPass?.TryCreateBootstrapCall(prompt);
  304:             if (bootstrapCall is not null)
  305:             {
  306:                 callsUsed++;
  307:                 lastToolCall = bootstrapCall;
  308:                 lastToolResult = await ExecuteToolAsync(bootstrapCall).ConfigureAwait(false);
  309:                 yield return ChatStreamEvent.Activity(lastToolResult.Activity);
  310:                 var directResult = lastToolResult.Activity.Succeeded
  311:                     ? CompletedActionMessage(bootstrapCall)
  312:                     : $"The tool action could not complete: {lastToolResult.Activity.Detail}";
  313:                 buffer.Append(directResult);
  314:                 yield return ChatStreamEvent.AssistantDelta(assistantId, directResult);
  315:             }
  316: 
  317:             while (bootstrapCall is null && callsUsed < toolCallLimit)
  318:             {
  319:                 cancellationToken.ThrowIfCancellationRequested();
  320:                 OllamaToolResponse? response = null;
  321:                 var unsupportedToolSchema = false;
  322:                 try
  323:                 {
